
	目前而言 微服务业界并没有一个统一的 标准的定义
	但通常而言 微服务是一种架构模式或者说是一种架构风格 它提倡将单一应用程序划分成一组小的服务每个服务运行在独立的自己进程中
	
	dubbo 和 spring cloud的区别
1.	spring cloud 的通机制互相调用 通常是基于HTTP的 RestFul API方式
	dubbo 是基于RPC(Remote Procedure Call) 调用
	
2.	技术纬度理解	
	微服务化的核心就是将传统的一站式应用 根据业务拆分成一个一个的服务， 彻底的去耦合， 每一个微服务提供单个业务功能的服务
	一个服务做一件事。 从技术角度看就是一种小而独立的处理过程 类似进程的概念 能够字型单独启动或者销毁 拥有自己独立的数据库
	
	SpringCloud和SpringBoot是什么关系
	SpringBoot 快速方便的开发单个个体微服务
	SpringCloud是关注全局的微服务协调整理治理框架， 它将SpringBoot开发的一个个单体微服务整合并管理起来，
	为各个微服务之间提供 配置管理， 服务发现， 断路器， 路由， 微代理， 事件总线， 全局锁， 决策竞选， 分布式会话等等
	集成服务
	
	Springboot可以离开SpringCloud独立使用开发项目 但是SpringCloud离不开SpringBoot, 属于依赖关系
	SpringBoot专注于快速 方便的开发带个微服务个体 SpringCloud关注全局的服务治理框架
